Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (108.0.0 available)
  accessibility_tools 2.2.3 (3.0.0 available)
  analyzer 8.4.0 (14.4.0 available)
  analyzer_buffer 0.1.11 (0.3.4 available)
  analyzer_plugin 0.13.10 (0.14.17 available)
  animations 2.0.11 (3.0.0 available)
  app_links 6.4.1 (7.2.1 available)
  app_links_platform_interface 2.0.2 (2.0.4 available)
  archive 4.0.7 (4.3.0 available)
  async 2.13.0 (2.13.1 available)
  build 3.0.1 (4.0.11 available)
  build_config 1.1.2 (1.3.3 available)
  build_daemon 4.0.4 (4.1.6 available)
  build_resolvers 3.0.1 (3.0.4 available)
  build_runner 2.6.1 (2.16.1 available)
  build_runner_core 9.2.1 (9.3.2 available)
  built_value 8.11.1 (8.13.0 available)
  calendar_date_picker2 2.0.1 (3.0.0 available)
  chewie 1.13.0 (1.17.2 available)
  cli_util 0.4.2 (0.6.0 available)
  clock 1.1.2 (1.1.3 available)
  code_builder 4.10.1 (4.12.0 available)
  connectivity_plus 7.0.0 (7.3.1 available)
  connectivity_plus_platform_interface 2.0.1 (2.1.0 available)
  coverage 1.15.0 (1.15.1 available)
  cross_file 0.3.5+2 (0.4.0 available)
  crypto 3.0.6 (3.0.7 available)
  cupertino_icons 1.0.8 (1.0.9 available)
  custom_lint_core 0.8.1 (0.8.2 available)
  custom_lint_visitor 1.0.0+8.4.0 (1.0.0+9.0.0 available)
  dart_style 3.1.3 (3.1.13 available)
  dbus 0.7.11 (0.8.0 available)
  device_info_plus 12.4.0 (13.2.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  drift 2.29.0 (2.35.0 available)
  drift_dev 2.29.0 (2.35.0 available)
  equatable 2.1.0 (3.0.0 available)
  ffi 2.1.4 (2.2.0 available)
  file_selector_linux 0.9.4 (0.9.4+1 available)
  file_selector_macos 0.9.5 (0.9.5+1 available)
  file_selector_windows 0.9.3+5 (0.9.3+6 available)
  flutter_dotenv 5.2.1 (6.0.1 available)
  flutter_lints 5.0.0 (6.0.0 available)
  flutter_local_notifications 19.4.1 (22.3.1 available)
  flutter_local_notifications_linux 6.0.0 (8.0.1 available)
  flutter_local_notifications_platform_interface 9.1.0 (12.2.0 available)
  flutter_local_notifications_windows 1.0.2 (3.1.1 available)
  flutter_native_splash 2.4.7 (2.4.8 available)
  flutter_plugin_android_lifecycle 2.0.34 (2.0.35 available)
  flutter_riverpod 3.0.1 (3.4.3 available)
  flutter_secure_storage 9.2.4 (11.2.0 available)
  flutter_secure_storage_linux 1.2.3 (3.0.3 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.1.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.1 available)
  flutter_secure_storage_windows 3.1.2 (4.2.2 available)
  flutter_svg 2.2.3 (2.3.0 available)
  functions_client 2.5.0 (2.7.1 available)
  geolocator 13.0.4 (14.0.3 available)
  geolocator_android 4.6.2 (5.0.3 available)
  geolocator_apple 2.3.13 (2.3.14 available)
  geolocator_platform_interface 4.2.6 (4.3.0 available)
  geolocator_web 4.1.3 (4.1.4 available)
  glob 2.1.3 (2.2.0 available)
  go_router 12.1.3 (18.0.1 available)
  google_fonts 6.3.0 (8.2.1 available)
  google_sign_in 6.3.0 (7.2.0 available)
  google_sign_in_android 6.2.1 (7.2.17 available)
  google_sign_in_ios 5.9.0 (6.3.5 available)
  google_sign_in_platform_interface 2.5.0 (3.1.0 available)
  google_sign_in_web 0.12.4+4 (1.1.3 available)
  gotrue 2.16.0 (2.27.2 available)
  gtk 2.1.0 (2.2.0 available)
  html 0.15.6 (0.15.7 available)
  http 1.5.0 (1.6.0 available)
  image 4.5.4 (4.10.1 available)
  image_picker 1.2.2 (1.2.3 available)
  image_picker_android 0.8.13+17 (0.8.13+23 available)
  image_picker_ios 0.8.13+3 (0.8.13+8 available)
  injector 3.0.0 (4.0.0 available)
  intl 0.20.2 (0.20.3 available)
  io 1.0.5 (1.1.0 available)
  jni 0.14.2 (1.0.3 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.9.0 (4.12.0 available)
  lints 5.1.1 (6.1.0 available)
  logger 2.6.2 (2.8.0 available)
  matcher 0.12.19 (0.12.20 available)
  material_color_utilities 0.13.0 (0.13.1 available)
  meta 1.18.0 (1.19.0 available)
  mime 2.0.0 (2.1.0 available)
  mixpanel_flutter 2.10.0 (2.14.0 available)
  mobile_scanner 7.2.0 (7.4.2 available)
  mockito 5.6.4 (5.8.1 available)
  mocktail 1.0.4 (1.0.5 available)
  nanoid2 2.0.1 (2.1.0 available)
  nm 0.5.0 (0.6.0 available)
  onesignal_flutter 5.5.0 (5.7.0 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 8.3.1 (10.2.1 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_android 2.2.17 (2.3.1 available)
  path_provider_foundation 2.4.1 (2.6.0 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  pdf 3.11.3 (3.13.1 available)
  petitparser 7.0.1 (7.0.2 available)
  platform 3.1.6 (3.2.0 available)
  pool 1.5.1 (1.5.3 available)
  posix 6.0.3 (6.5.2 available)
  postgrest 2.5.0 (2.9.1 available)
  printing 5.14.2 (5.15.1 available)
  process 5.0.5 (5.0.6 available)
  pub_semver 2.2.0 (2.2.1 available)
  pubspec_parse 1.5.0 (1.6.0 available)
  purchases_flutter 10.3.0 (10.13.2 available)
  qr 3.0.2 (4.0.0 available)
  realtime_client 2.6.0 (2.13.0 available)
  riverpod 3.0.1 (3.4.3 available)
  riverpod_analyzer_utils 1.0.0-dev.7 (1.0.0-dev.12 available)
  riverpod_annotation 3.0.1 (4.0.7 available)
  riverpod_generator 3.0.1 (4.0.9 available)
  sensors_plus 6.1.2 (7.1.0 available)
  sentry 9.6.0 (9.30.1 available)
  sentry_dart_plugin 3.1.1 (3.4.0 available)
  sentry_drift 9.6.0 (9.30.1 available)
  sentry_flutter 9.6.0 (9.30.1 available)
  share_plus 12.0.2 (13.3.0 available)
  share_plus_platform_interface 6.1.0 (7.2.0 available)
  shared_preferences 2.5.3 (2.5.5 available)
  shared_preferences_android 2.4.11 (2.4.28 available)
  shared_preferences_foundation 2.5.4 (2.5.7 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  shimmer 3.0.0 (4.0.0 available)
  simple_gradient_text 1.3.0 (1.4.0 available)
  smooth_page_indicator 1.2.1 (3.0.0 available)
  source_gen 4.2.0 (4.3.0 available)
  source_maps 0.10.13 (0.10.14 available)
  source_span 1.10.1 (1.10.2 available)
  speech_to_text 7.3.0 (7.5.0 available)
  speech_to_text_platform_interface 2.3.0 (2.5.0 available)
  speech_to_text_windows 1.0.0+beta.8 (1.0.1 available)
  sqlite3 2.9.0 (3.6.0 available)
  sqlite3_flutter_libs 0.5.39 (0.6.0+eol available)
  sqlparser 0.42.1 (0.45.0 available)
  stack_trace 1.12.1 (1.12.2 available)
  storage_client 2.4.1 (2.8.0 available)
  stream_transform 2.1.1 (2.1.2 available)
  supabase 2.10.0 (2.16.1 available)
  supabase_flutter 2.10.3 (2.17.2 available)
  system_info2 4.0.0 (4.1.0 available)
  test 1.31.0 (1.32.0 available)
  test_api 0.7.11 (0.7.14 available)
  test_core 0.6.17 (0.6.20 available)
  timezone 0.10.1 (0.11.1 available)
  universal_io 2.2.2 (2.3.1 available)
  url_launcher_android 6.3.17 (6.3.33 available)
  url_launcher_ios 6.3.3 (6.4.2 available)
  url_launcher_linux 3.2.1 (3.2.3 available)
  url_launcher_macos 3.2.2 (3.2.6 available)
  url_launcher_web 2.4.1 (2.4.3 available)
  url_launcher_windows 3.1.4 (3.1.6 available)
